[0.010s] Invoking command in '/home/kimhoyun/DARAM-G/build/daramg_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimhoyun/DARAM-G/install/rover_control:/home/kimhoyun/DARAM-G/install/daramg_bringup:/home/kimhoyun/DARAM-G/install/autonomous_exploration:/home/kimhoyun/DOK4/install/vtol_control:/home/kimhoyun/DOK4/install/multirotor_control:/home/kimhoyun/DOK4/install/fixedwing_control:/home/kimhoyun/DOK4/install/final_mission:/home/kimhoyun/DOK4/install/precisoin_landing:/opt/ros/humble /usr/bin/cmake --build /home/kimhoyun/DARAM-G/build/daramg_sim -- -j16 -l16
[0.053s] Invoked command in '/home/kimhoyun/DARAM-G/build/daramg_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimhoyun/DARAM-G/install/rover_control:/home/kimhoyun/DARAM-G/install/daramg_bringup:/home/kimhoyun/DARAM-G/install/autonomous_exploration:/home/kimhoyun/DOK4/install/vtol_control:/home/kimhoyun/DOK4/install/multirotor_control:/home/kimhoyun/DOK4/install/fixedwing_control:/home/kimhoyun/DOK4/install/final_mission:/home/kimhoyun/DOK4/install/precisoin_landing:/opt/ros/humble /usr/bin/cmake --build /home/kimhoyun/DARAM-G/build/daramg_sim -- -j16 -l16
[0.063s] Invoking command in '/home/kimhoyun/DARAM-G/build/daramg_sim': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimhoyun/DARAM-G/install/rover_control:/home/kimhoyun/DARAM-G/install/daramg_bringup:/home/kimhoyun/DARAM-G/install/autonomous_exploration:/home/kimhoyun/DOK4/install/vtol_control:/home/kimhoyun/DOK4/install/multirotor_control:/home/kimhoyun/DOK4/install/fixedwing_control:/home/kimhoyun/DOK4/install/final_mission:/home/kimhoyun/DOK4/install/precisoin_landing:/opt/ros/humble /usr/bin/cmake --install /home/kimhoyun/DARAM-G/build/daramg_sim
[0.069s] -- Install configuration: ""
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/worlds/maze.sdf
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/worlds/world.sdf
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/config/MXswitch.config.yaml
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/ament_index/resource_index/package_run_dependencies/daramg_sim
[0.071s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/ament_index/resource_index/parent_prefix_path/daramg_sim
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/ament_prefix_path.sh
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/ament_prefix_path.dsv
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/path.sh
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/environment/path.dsv
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.bash
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.sh
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.zsh
[0.072s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/local_setup.dsv
[0.072s] -- Symlinking: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/package.dsv
[0.080s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/ament_index/resource_index/packages/daramg_sim
[0.080s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/cmake/daramg_simConfig.cmake
[0.080s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/cmake/daramg_simConfig-version.cmake
[0.080s] -- Up-to-date symlink: /home/kimhoyun/DARAM-G/install/daramg_sim/share/daramg_sim/package.xml
[0.082s] Invoked command in '/home/kimhoyun/DARAM-G/build/daramg_sim' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/kimhoyun/DARAM-G/install/rover_control:/home/kimhoyun/DARAM-G/install/daramg_bringup:/home/kimhoyun/DARAM-G/install/autonomous_exploration:/home/kimhoyun/DOK4/install/vtol_control:/home/kimhoyun/DOK4/install/multirotor_control:/home/kimhoyun/DOK4/install/fixedwing_control:/home/kimhoyun/DOK4/install/final_mission:/home/kimhoyun/DOK4/install/precisoin_landing:/opt/ros/humble /usr/bin/cmake --install /home/kimhoyun/DARAM-G/build/daramg_sim
